Class,precision,recall,f1-score,support,accuracy,category_name
0,0.6956521739130435,0.5714285714285714,0.6274509803921569,28.0,0.5714285714285714,Mapping
1,0.8,0.5454545454545454,0.6486486486486486,22.0,0.5454545454545454,eCommerce
2,0.5238095238095238,0.5,0.5116279069767442,22.0,0.5,Messaging
3,0.6,0.4090909090909091,0.4864864864864865,22.0,0.4090909090909091,Tools
4,0.84,0.9545454545454546,0.8936170212765958,22.0,0.9545454545454546,Payments
5,0.7741935483870968,0.96,0.8571428571428571,25.0,0.96,Enterprise
6,0.68,0.85,0.7555555555555556,20.0,0.85,Government
7,0.4166666666666667,0.8,0.547945205479452,25.0,0.8,Financial
8,0.7142857142857143,0.2,0.3125,25.0,0.2,Social
9,0.6,0.48,0.5333333333333332,25.0,0.48,Science
10,0.75,0.9,0.8181818181818182,20.0,0.9,Telephony
11,0.782608695652174,0.72,0.7499999999999999,25.0,0.72,Transportation
12,0.6842105263157895,0.9285714285714286,0.7878787878787878,28.0,0.9285714285714286,Sports
13,0.4375,0.23333333333333334,0.3043478260869565,30.0,0.23333333333333334,Security
14,0.7142857142857143,0.5,0.588235294117647,20.0,0.5,Email
15,0.8181818181818182,0.8181818181818182,0.8181818181818182,22.0,0.8181818181818182,Search
16,0.8,0.8,0.8000000000000002,20.0,0.8,Travel
17,0.6428571428571429,0.3,0.4090909090909091,30.0,0.3,Reference
18,0.6521739130434783,0.6,0.6250000000000001,25.0,0.6,Advertising
19,0.4791666666666667,0.7666666666666667,0.5897435897435898,30.0,0.7666666666666667,Video
20,0.7368421052631579,0.7,0.717948717948718,20.0,0.7,Data
21,0.7391304347826086,0.7727272727272727,0.7555555555555555,22.0,0.7727272727272727,Bitcoin
22,0.5227272727272727,0.7666666666666667,0.6216216216216216,30.0,0.7666666666666667,Games
23,0.6666666666666666,0.2,0.30769230769230765,20.0,0.2,Project Management
24,0.7619047619047619,0.7272727272727273,0.7441860465116279,22.0,0.7272727272727273,Education
25,0.6153846153846154,0.5333333333333333,0.5714285714285715,30.0,0.5333333333333333,Database
26,0.7741935483870968,0.96,0.8571428571428571,25.0,0.96,Cloud
27,0.8333333333333334,0.75,0.7894736842105262,20.0,0.75,Music
28,0.7857142857142857,0.55,0.6470588235294117,20.0,0.55,Photos
29,1.0,0.08,0.14814814814814814,25.0,0.08,Other
30,0.4909090909090909,0.9,0.6352941176470589,30.0,0.9,Stocks
31,0.625,0.8,0.7017543859649122,25.0,0.8,Application Development
32,0.8148148148148148,0.88,0.8461538461538461,25.0,0.88,Internet of Things
33,0.8666666666666667,0.65,0.7428571428571429,20.0,0.65,Banking
34,0.5,0.17857142857142858,0.2631578947368421,28.0,0.17857142857142858,Backend
35,0.6153846153846154,0.8,0.6956521739130435,30.0,0.8,Medical
36,0.43478260869565216,0.35714285714285715,0.39215686274509803,28.0,0.35714285714285715,Shipping
37,0.6666666666666666,0.42857142857142855,0.5217391304347826,28.0,0.42857142857142855,Weather
38,0.8,0.9090909090909091,0.8510638297872342,22.0,0.9090909090909091,Events
39,0.5454545454545454,0.6,0.5714285714285713,30.0,0.6,Analytics
40,0.7941176470588235,0.9642857142857143,0.8709677419354839,28.0,0.9642857142857143,Storage
41,0.8076923076923077,0.9545454545454546,0.875,22.0,0.9545454545454546,Media
42,0.7692307692307693,0.5,0.6060606060606061,20.0,0.5,Office
43,0.46808510638297873,0.7333333333333333,0.5714285714285714,30.0,0.7333333333333333,Chat
44,0.5,0.06666666666666667,0.11764705882352941,30.0,0.06666666666666667,News Services
45,0.6764705882352942,0.8214285714285714,0.7419354838709677,28.0,0.8214285714285714,Entertainment
46,0.7666666666666667,0.8214285714285714,0.793103448275862,28.0,0.8214285714285714,Real Estate
47,0.4444444444444444,0.8571428571428571,0.5853658536585367,28.0,0.8571428571428571,Images
48,0.8076923076923077,0.9545454545454546,0.875,22.0,0.9545454545454546,File Sharing
49,0.4838709677419355,0.5,0.4918032786885246,30.0,0.5,Domains
accuracy,0.645367412140575,0.645367412140575,0.645367412140575,0.645367412140575,,accuracy
macro avg,0.674388778839324,0.6510805194805195,0.6314958874154663,1252.0,,macro avg
weighted avg,0.661719470019725,0.645367412140575,0.6212261482265019,1252.0,,weighted avg
